Código CNO-11:  6120;TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES;;;;;;;;;
"GPR:
A; B; C; D; G; M";"SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas";;;;;;;;;
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
Trabajo de precisión;;X;;;;Voz;X;;;
Sedestación;X;;;;;Sensibilidad;;;;
Bipedestación;;;;;;Superficial;X;;;
Estática;;X;;;;Profunda;;;X;
Dinámica;;;X;;;;;;;
Marcha por terreno irregular;;;X;;;;;;;
;;;;;;;;;;
Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. En jardineros, el campo visual será grado 3.;;;;;;;;;;
;;;;;;;;;;
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS;;;;;;;;;;
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a temperaturas extremas
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos";;;;;;;;;;
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
?  Manejo de maquinaria que origina vibraciones
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes";;;;;;;;;;
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie";;;;;;;;;;
|
